<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Endpoints" id="set_xen_server_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_endpoint_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items/>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Storage Repositories" id="set_xen_server_sr" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_sr_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalSize_fct_ts" label="physicalSize / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_write.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_write_fct_min" label="write / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_vbd.xen_server_vbd_name" dimensionOrMeasure="Dimension" id="dim_xen_server_vbd_xen_server_vbd_name" label="Virtual Block Device Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Virtual NICs" id="set_xen_server_vif" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_vif_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_rx.fct_ts" dimensionOrMeasure="Dimension" id="daily_rx_fct_ts" label="rx / daily / TS"/>
            <item resourceId="JoinTree_1.daily_rx.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_rx_fct_ts_gmt" label="rx / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_rx.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_rx_fct_avg" label="rx / daily / Average"/>
            <item resourceId="JoinTree_1.daily_rx.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_rx_fct_max" label="rx / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_rx.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_rx_fct_min" label="rx / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_ts" dimensionOrMeasure="Dimension" id="hourly_rx_fct_ts" label="rx / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_rx_fct_ts_gmt" label="rx / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_rx_fct_avg" label="rx / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_rx_fct_max" label="rx / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_rx_fct_min" label="rx / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_tx.fct_ts" dimensionOrMeasure="Dimension" id="daily_tx_fct_ts" label="tx / daily / TS"/>
            <item resourceId="JoinTree_1.daily_tx.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_tx_fct_ts_gmt" label="tx / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_tx.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_tx_fct_avg" label="tx / daily / Average"/>
            <item resourceId="JoinTree_1.daily_tx.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_tx_fct_max" label="tx / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_tx.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_tx_fct_min" label="tx / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_ts" dimensionOrMeasure="Dimension" id="hourly_tx_fct_ts" label="tx / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_tx_fct_ts_gmt" label="tx / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_tx_fct_avg" label="tx / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_tx_fct_max" label="tx / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_tx_fct_min" label="tx / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_vif.xen_server_vif_name" dimensionOrMeasure="Dimension" id="dim_xen_server_vif_xen_server_vif_name" label="Virtual NIC Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Pools" id="set_xen_server_pool" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_pool_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_haHostFailuresToTolerate.fct_ts" dimensionOrMeasure="Dimension" id="daily_haHostFailuresToTolerate_fct_ts" label="haHostFailuresToTolerate / daily / TS"/>
            <item resourceId="JoinTree_1.daily_haHostFailuresToTolerate.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_haHostFailuresToTolerate_fct_ts_gmt" label="haHostFailuresToTolerate / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_haHostFailuresToTolerate.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_haHostFailuresToTolerate_fct_avg" label="haHostFailuresToTolerate / daily / Average"/>
            <item resourceId="JoinTree_1.daily_haHostFailuresToTolerate.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_haHostFailuresToTolerate_fct_max" label="haHostFailuresToTolerate / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_haHostFailuresToTolerate.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_haHostFailuresToTolerate_fct_min" label="haHostFailuresToTolerate / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_haHostFailuresToTolerate.fct_ts" dimensionOrMeasure="Dimension" id="hourly_haHostFailuresToTolerate_fct_ts" label="haHostFailuresToTolerate / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_haHostFailuresToTolerate.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_haHostFailuresToTolerate_fct_ts_gmt" label="haHostFailuresToTolerate / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_haHostFailuresToTolerate.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_haHostFailuresToTolerate_fct_avg" label="haHostFailuresToTolerate / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_haHostFailuresToTolerate.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_haHostFailuresToTolerate_fct_max" label="haHostFailuresToTolerate / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_haHostFailuresToTolerate.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_haHostFailuresToTolerate_fct_min" label="haHostFailuresToTolerate / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_haPlanExistsFor.fct_ts" dimensionOrMeasure="Dimension" id="daily_haPlanExistsFor_fct_ts" label="haPlanExistsFor / daily / TS"/>
            <item resourceId="JoinTree_1.daily_haPlanExistsFor.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_haPlanExistsFor_fct_ts_gmt" label="haPlanExistsFor / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_haPlanExistsFor.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_haPlanExistsFor_fct_avg" label="haPlanExistsFor / daily / Average"/>
            <item resourceId="JoinTree_1.daily_haPlanExistsFor.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_haPlanExistsFor_fct_max" label="haPlanExistsFor / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_haPlanExistsFor.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_haPlanExistsFor_fct_min" label="haPlanExistsFor / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_haPlanExistsFor.fct_ts" dimensionOrMeasure="Dimension" id="hourly_haPlanExistsFor_fct_ts" label="haPlanExistsFor / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_haPlanExistsFor.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_haPlanExistsFor_fct_ts_gmt" label="haPlanExistsFor / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_haPlanExistsFor.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_haPlanExistsFor_fct_avg" label="haPlanExistsFor / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_haPlanExistsFor.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_haPlanExistsFor_fct_max" label="haPlanExistsFor / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_haPlanExistsFor.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_haPlanExistsFor_fct_min" label="haPlanExistsFor / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_pool.xen_server_pool_name" dimensionOrMeasure="Dimension" id="dim_xen_server_pool_xen_server_pool_name" label="Pool Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Host CPUs" id="set_xen_server_host_cpu" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_host_cpu_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_cpu_info.fct_ts" dimensionOrMeasure="Dimension" id="daily_cpu_info_fct_ts" label="cpu_info / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cpu_info.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cpu_info_fct_ts_gmt" label="cpu_info / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cpu_info.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpu_info_fct_avg" label="cpu_info / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cpu_info.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpu_info_fct_max" label="cpu_info / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cpu_info.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpu_info_fct_min" label="cpu_info / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cpu_info.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cpu_info_fct_ts" label="cpu_info / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cpu_info.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cpu_info_fct_ts_gmt" label="cpu_info / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cpu_info.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpu_info_fct_avg" label="cpu_info / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cpu_info.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpu_info_fct_max" label="cpu_info / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cpu_info.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpu_info_fct_min" label="cpu_info / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_host_cpu.xen_server_host_cpu_name" dimensionOrMeasure="Dimension" id="dim_xen_server_host_cpu_xen_server_host_cpu_name" label="Host CPU Name"/>
      </items>
    </itemGroup>
  </itemGroups>
  <items>
    <item resourceId="JoinTree_1.dim_date.date_date" dimensionOrMeasure="Dimension" id="dim_date_date_date" label="Date"/>
  </items>
  <resources>
    <jdbcTable tableName="dim_xen_server_endpoint" datasourceId="zenoss_reporting" id="dim_xen_server_endpoint">
      <fieldList>
        <field type="java.lang.Integer" id="xen_server_endpoint_key"/>
        <field type="java.sql.Timestamp" id="xen_server_endpoint_deleted_at" dataSetExpression="if(xen_server_endpoint_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="xen_server_endpoint_id"/>
        <field type="java.lang.String" id="xen_server_endpoint_name"/>
        <field type="java.lang.String" id="xen_server_endpoint_type"/>
        <field type="java.lang.String" id="xen_server_endpoint_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="xen_server_endpoint_snmpindex"/>
        <field type="java.lang.Boolean" id="xen_server_endpoint_monitor"/>
        <field type="java.lang.String" id="xen_server_endpoint_production_state"/>
        <field type="java.lang.String" id="xen_server_endpoint_pre_mw_production_state"/>
        <field type="java.lang.String" id="xen_server_endpoint_title"/>
        <field type="java.lang.String" id="xen_server_endpoint_manage_ip"/>
        <field type="java.lang.String" id="xen_server_endpoint_snmp_agent"/>
        <field type="java.lang.String" id="xen_server_endpoint_snmp_descr"/>
        <field type="java.lang.String" id="xen_server_endpoint_snmp_oid"/>
        <field type="java.lang.String" id="xen_server_endpoint_snmp_contact"/>
        <field type="java.lang.String" id="xen_server_endpoint_snmp_sys_name"/>
        <field type="java.lang.String" id="xen_server_endpoint_snmp_location"/>
        <field type="java.util.Date" id="xen_server_endpoint_snmp_last_collection"/>
        <field type="java.lang.String" id="xen_server_endpoint_rack_slot"/>
        <field type="java.lang.String" id="xen_server_endpoint_comments"/>
        <field type="java.lang.String" id="xen_server_endpoint_sysedge_license_mode"/>
        <field type="java.lang.Double" id="xen_server_endpoint_priority"/>
        <field type="java.lang.String" id="xen_server_endpoint_z_xen_server_addresses"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="device_class_key"/>
        <field type="java.lang.Integer" id="performance_conf_key"/>
        <field type="java.lang.Integer" id="location_key"/>
        <field type="java.lang.Double" id="system_count"/>
        <field type="java.lang.Double" id="device_group_count"/>
        <field type="java.lang.Double" id="administrative_role_count"/>
        <field type="java.lang.Double" id="user_command_count"/>
        <field type="java.lang.Double" id="status_monitor_conf_count"/>
        <field type="java.lang.Double" id="my_sql_server_count"/>
        <field type="java.lang.Double" id="ldom_count"/>
        <field type="java.lang.Double" id="xen_server_host_count"/>
        <field type="java.lang.Double" id="xen_server_network_count"/>
        <field type="java.lang.Double" id="xen_server_pool_count"/>
        <field type="java.lang.Double" id="xen_server_sr_count"/>
        <field type="java.lang.Double" id="xen_server_vm_appliance_count"/>
        <field type="java.lang.Double" id="xen_server_vm_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_date" datasourceId="zenoss_reporting" id="dim_date">
      <fieldList>
        <field type="java.lang.Integer" id="date_key"/>
        <field type="java.util.Date" id="date_date"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_xen_server_sr" datasourceId="zenoss_reporting" id="dim_xen_server_sr">
      <fieldList>
        <field type="java.lang.Integer" id="xen_server_sr_key"/>
        <field type="java.sql.Timestamp" id="xen_server_sr_deleted_at" dataSetExpression="if(xen_server_sr_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="xen_server_sr_name"/>
        <field type="java.lang.String" id="xen_server_sr_id"/>
        <field type="java.lang.String" id="xen_server_sr_type"/>
        <field type="java.lang.String" id="xen_server_sr_uid"/>
        <field type="java.lang.String" id="xen_server_sr_snmpindex"/>
        <field type="java.lang.Boolean" id="xen_server_sr_monitor"/>
        <field type="java.lang.String" id="xen_server_sr_production_state"/>
        <field type="java.lang.String" id="xen_server_sr_pre_mw_production_state"/>
        <field type="java.lang.String" id="xen_server_sr_xenapi_ref"/>
        <field type="java.lang.String" id="xen_server_sr_xenapi_uuid"/>
        <field type="java.lang.String" id="xen_server_sr_allowed_operations"/>
        <field type="java.lang.String" id="xen_server_sr_content_type"/>
        <field type="java.lang.Boolean" id="xen_server_sr_local_cache_enabled"/>
        <field type="java.lang.String" id="xen_server_sr_name_description"/>
        <field type="java.lang.String" id="xen_server_sr_name_label"/>
        <field type="java.lang.Double" id="xen_server_sr_physical_size"/>
        <field type="java.lang.Boolean" id="xen_server_sr_shared"/>
        <field type="java.lang.String" id="xen_server_sr_sm_type"/>
        <field type="java.lang.String" id="xen_server_sr_sr_type"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="xen_server_endpoint_key"/>
        <field type="java.lang.Double" id="xen_server_vdi_count"/>
        <field type="java.lang.Double" id="xen_server_pbd_count"/>
        <field type="java.lang.Double" id="xen_server_pool_count"/>
        <field type="java.lang.Double" id="suspend_image_for_pools_xen_server_pool_count"/>
        <field type="java.lang.Double" id="crash_dump_for_pools_xen_server_pool_count"/>
        <field type="java.lang.Double" id="xen_server_host_count"/>
        <field type="java.lang.Double" id="crash_dump_for_hosts_xen_server_host_count"/>
        <field type="java.lang.Double" id="local_cache_for_hosts_xen_server_host_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_physicalSize" datasourceId="zenoss_reporting" id="daily_physicalSize">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_physicalSize" datasourceId="zenoss_reporting" id="hourly_physicalSize">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_physicalUtilisation" datasourceId="zenoss_reporting" id="daily_physicalUtilisation">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_physicalUtilisation" datasourceId="zenoss_reporting" id="hourly_physicalUtilisation">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_virtualAllocation" datasourceId="zenoss_reporting" id="daily_virtualAllocation">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_virtualAllocation" datasourceId="zenoss_reporting" id="hourly_virtualAllocation">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_xen_server_vdi" datasourceId="zenoss_reporting" id="dim_xen_server_vdi">
      <fieldList>
        <field type="java.lang.Integer" id="xen_server_vdi_key"/>
        <field type="java.sql.Timestamp" id="xen_server_vdi_deleted_at" dataSetExpression="if(xen_server_vdi_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="xen_server_vdi_name"/>
        <field type="java.lang.String" id="xen_server_vdi_id"/>
        <field type="java.lang.String" id="xen_server_vdi_type"/>
        <field type="java.lang.String" id="xen_server_vdi_uid"/>
        <field type="java.lang.String" id="xen_server_vdi_snmpindex"/>
        <field type="java.lang.Boolean" id="xen_server_vdi_monitor"/>
        <field type="java.lang.String" id="xen_server_vdi_production_state"/>
        <field type="java.lang.String" id="xen_server_vdi_pre_mw_production_state"/>
        <field type="java.lang.String" id="xen_server_vdi_xenapi_ref"/>
        <field type="java.lang.String" id="xen_server_vdi_xenapi_uuid"/>
        <field type="java.lang.Boolean" id="xen_server_vdi_allow_caching"/>
        <field type="java.lang.String" id="xen_server_vdi_allowed_operations"/>
        <field type="java.lang.Boolean" id="xen_server_vdi_is_a_snapshot"/>
        <field type="java.lang.String" id="xen_server_vdi_location"/>
        <field type="java.lang.Boolean" id="xen_server_vdi_managed"/>
        <field type="java.lang.Boolean" id="xen_server_vdi_missing"/>
        <field type="java.lang.String" id="xen_server_vdi_name_description"/>
        <field type="java.lang.String" id="xen_server_vdi_name_label"/>
        <field type="java.lang.String" id="xen_server_vdi_on_boot"/>
        <field type="java.lang.Boolean" id="xen_server_vdi_read_only"/>
        <field type="java.lang.Boolean" id="xen_server_vdi_sharable"/>
        <field type="java.lang.Boolean" id="xen_server_vdi_storage_lock"/>
        <field type="java.lang.String" id="xen_server_vdi_vdi_type"/>
        <field type="java.lang.Double" id="xen_server_vdi_virtual_size"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="xen_server_sr_key"/>
        <field type="java.lang.Double" id="xen_server_vbd_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_virtualSize" datasourceId="zenoss_reporting" id="daily_virtualSize">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_virtualSize" datasourceId="zenoss_reporting" id="hourly_virtualSize">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_xen_server_host" datasourceId="zenoss_reporting" id="dim_xen_server_host">
      <fieldList>
        <field type="java.lang.Integer" id="xen_server_host_key"/>
        <field type="java.sql.Timestamp" id="xen_server_host_deleted_at" dataSetExpression="if(xen_server_host_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="xen_server_host_name"/>
        <field type="java.lang.String" id="xen_server_host_id"/>
        <field type="java.lang.String" id="xen_server_host_type"/>
        <field type="java.lang.String" id="xen_server_host_uid"/>
        <field type="java.lang.String" id="xen_server_host_snmpindex"/>
        <field type="java.lang.Boolean" id="xen_server_host_monitor"/>
        <field type="java.lang.String" id="xen_server_host_production_state"/>
        <field type="java.lang.String" id="xen_server_host_pre_mw_production_state"/>
        <field type="java.lang.String" id="xen_server_host_xenapi_ref"/>
        <field type="java.lang.String" id="xen_server_host_xenapi_uuid"/>
        <field type="java.lang.String" id="xen_server_host_xenapi_metrics_ref"/>
        <field type="java.lang.String" id="xen_server_host_api_version_major"/>
        <field type="java.lang.String" id="xen_server_host_api_version_minor"/>
        <field type="java.lang.String" id="xen_server_host_api_version_vendor"/>
        <field type="java.lang.String" id="xen_server_host_address"/>
        <field type="java.lang.String" id="xen_server_host_allowed_operations"/>
        <field type="java.lang.String" id="xen_server_host_capabilities"/>
        <field type="java.lang.Double" id="xen_server_host_cpu_count"/>
        <field type="java.lang.Float" id="xen_server_host_cpu_speed"/>
        <field type="java.lang.String" id="xen_server_host_edition"/>
        <field type="java.lang.Boolean" id="xen_server_host_enabled"/>
        <field type="java.lang.String" id="xen_server_host_hostname"/>
        <field type="java.lang.String" id="xen_server_host_name_description"/>
        <field type="java.lang.String" id="xen_server_host_name_label"/>
        <field type="java.lang.String" id="xen_server_host_sched_policy"/>
        <field type="java.lang.Double" id="xen_server_host_memory_total"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="xen_server_endpoint_key"/>
        <field type="java.lang.Double" id="xen_server_pbd_count"/>
        <field type="java.lang.Double" id="xen_server_pif_count"/>
        <field type="java.lang.Double" id="xen_server_vm_count"/>
        <field type="java.lang.Integer" id="xen_server_pool_key"/>
        <field type="java.lang.Integer" id="xen_server_sr_key"/>
        <field type="java.lang.Integer" id="crash_dump_sr_xen_server_sr_key"/>
        <field type="java.lang.Integer" id="local_cache_sr_xen_server_sr_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_memoryOverhead" datasourceId="zenoss_reporting" id="daily_memoryOverhead">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_memoryOverhead" datasourceId="zenoss_reporting" id="hourly_memoryOverhead">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_cpuAvg" datasourceId="zenoss_reporting" id="daily_cpuAvg">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
